,Link,MARKET CAP (Rs Cr),P/E,BOOK VALUE (Rs),DIV (%),Market Lot,INDUSTRY P/E,EPS (TTM),P/C,PRICE/BOOK,DIV YIELD.(%),FACE VALUE (Rs),DELIVERABLES (%)
0,http://www.moneycontrol.com/india/stockpricequote/diversified/3mindia/MI42,"22,493.81",72.44,1364.33,0.00%,1,21.68,275.66,63.84,14.64,-%,10.00,"22,493.81"
1,http://www.moneycontrol.com/india/stockpricequote/computerssoftware/8kmilessoftwareservices/PMS01,"1,547.24",316.88,28.49,0.00%,1,21.88,1.60,271.12,17.80,-%,5.00,"1,547.24"
2,http://www.moneycontrol.com/india/stockpricequote/chemicals/aartiindustries/AI45,"10,081.20",31.86,200.01,20.00%,1,24.17,38.92,22.29,6.20,0.08%,5.00,"10,081.20"
3,http://www.moneycontrol.com/india/stockpricequote/oildrillingandexploration/abanoffshore/AO04,671.49,78.27,701.88,0.00%,1,11.12,1.47,3.96,0.16,-%,2.00,671.49
4,http://www.moneycontrol.com/india/stockpricequote/infrastructuregeneral/abbindia/ABB,"25,235.11",58.35,170.21,200.00%,1,46.50,20.41,42.74,7.00,0.34%,2.00,"25,235.11"
5,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/abbottindia/AI51,"15,947.39",39.74,841.52,400.00%,1,29.29,188.83,38.20,8.92,0.53%,10.00,"15,947.39"
6,http://www.moneycontrol.com/india/stockpricequote/cementmajor/acc/ACC06,"25,548.46",26.92,498.72,260.00%,1,35.54,50.54,16.08,2.73,1.91%,10.00,"25,548.46"
7,http://www.moneycontrol.com/india/stockpricequote/trading/adanienterprises/AE13,"14,374.52",73.02,36.04,40.00%,1,46.61,1.79,50.46,3.63,0.31%,1.00,"14,374.52"
8,http://www.moneycontrol.com/india/stockpricequote/infrastructuregeneral/adaniportsspecialeconomiczone/MPS,"75,682.93",30.28,93.06,65.00%,1,37.84,12.07,25.48,3.93,0.36%,2.00,"75,682.93"
9,http://www.moneycontrol.com/india/stockpricequote/powergenerationdistribution/adanipower/AP11,"6,614.65",-,12.06,0.00%,1,11.32,-,7.90,1.42,-%,10.00,"6,614.65"
