,Unnamed: 0,Link,MARKET CAP (Rs Cr),P/E,BOOK VALUE (Rs),DIV (%),Market Lot,INDUSTRY P/E,EPS (TTM),P/C,PRICE/BOOK,DIV YIELD.(%),FACE VALUE (Rs),DELIVERABLES (%),codes,sector,name
0,0,http://www.moneycontrol.com/india/stockpricequote/diversified/3mindia/MI42,22493.81,72.44,1364.33,0.00,1,21.68,275.66,63.84,14.64,,10.0,"22,493.81",MI42,diversified,3mindia
1,1,http://www.moneycontrol.com/india/stockpricequote/computerssoftware/8kmilessoftwareservices/PMS01,1547.24,316.88,28.49,0.00,1,21.88,1.60,271.12,17.80,,5.0,"1,547.24",PMS01,computerssoftware,8kmilessoftwareservices
2,2,http://www.moneycontrol.com/india/stockpricequote/chemicals/aartiindustries/AI45,10081.20,31.86,200.01,20.00,1,24.17,38.92,22.29,6.20,0.08,5.0,"10,081.20",AI45,chemicals,aartiindustries
3,3,http://www.moneycontrol.com/india/stockpricequote/oildrillingandexploration/abanoffshore/AO04,671.49,78.27,701.88,0.00,1,11.12,1.47,3.96,0.16,,2.0,671.49,AO04,oildrillingandexploration,abanoffshore
4,4,http://www.moneycontrol.com/india/stockpricequote/infrastructuregeneral/abbindia/ABB,25235.11,58.35,170.21,200.00,1,46.5,20.41,42.74,7.00,0.34,2.0,"25,235.11",ABB,infrastructuregeneral,abbindia
5,5,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/abbottindia/AI51,15947.39,39.74,841.52,400.00,1,29.29,188.83,38.20,8.92,0.53,10.0,"15,947.39",AI51,pharmaceuticals,abbottindia
6,6,http://www.moneycontrol.com/india/stockpricequote/cementmajor/acc/ACC06,25548.46,26.92,498.72,260.00,1,35.54,50.54,16.08,2.73,1.91,10.0,"25,548.46",ACC06,cementmajor,acc
7,7,http://www.moneycontrol.com/india/stockpricequote/trading/adanienterprises/AE13,14374.52,73.02,36.04,40.00,1,46.61,1.79,50.46,3.63,0.31,1.0,"14,374.52",AE13,trading,adanienterprises
8,8,http://www.moneycontrol.com/india/stockpricequote/infrastructuregeneral/adaniportsspecialeconomiczone/MPS,75682.93,30.28,93.06,65.00,1,37.84,12.07,25.48,3.93,0.36,2.0,"75,682.93",MPS,infrastructuregeneral,adaniportsspecialeconomiczone
11,11,http://www.moneycontrol.com/india/stockpricequote/retail/adityabirlafashionretail/PFR,10966.18,92.88,12.43,0.00,1,70.62,1.53,27.49,11.43,,10.0,"10,966.18",PFR,retail,adityabirlafashionretail
12,12,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/advancedenzymetechnologies/AET,2411.61,67.29,26.06,20.00,1,24.88,3.21,55.24,8.29,0.19,2.0,"2,411.61",AET,pharmaceuticals,advancedenzymetechnologies
13,13,http://www.moneycontrol.com/india/stockpricequote/transportlogistics/aegislogistics/AL9,6963.90,69.04,16.74,105.00,1,41.99,3.02,58.57,12.46,0.50,1.0,"6,963.90",AL9,transportlogistics,aegislogistics
14,14,http://www.moneycontrol.com/india/stockpricequote/castingsforgings/aiaengineering/AIE01,14232.94,30.29,306.61,400.00,1,27.25,49.82,26.64,4.92,0.53,2.0,"14,232.94",AIE01,castingsforgings,aiaengineering
15,15,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/ajantapharma/AP22,8929.17,20.89,219.44,0.00,1,29.29,48.57,18.42,4.62,,2.0,"8,929.17",AP22,pharmaceuticals,ajantapharma
16,16,http://www.moneycontrol.com/india/stockpricequote/paintsvarnishes/akzonobelindia/ICI,8685.82,21.69,301.8,220.00,1,55.61,85.84,18.93,6.17,1.18,10.0,"8,685.82",ICI,paintsvarnishes,akzonobelindia
17,17,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/alembicpharmaceuticals/AP35,9738.73,23.07,121.44,200.00,1,29.29,22.39,18.60,4.25,0.77,2.0,"9,738.73",AP35,pharmaceuticals,alembicpharmaceuticals
18,18,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/alkemlaboratories/AL05,23319.96,32.58,427.26,300.00,1,29.29,59.87,28.32,4.56,0.31,2.0,"23,319.96",AL05,pharmaceuticals,alkemlaboratories
20,20,http://www.moneycontrol.com/india/stockpricequote/transportlogistics/allcargologistics/AGL02,2625.26,91.32,55.81,100.00,1,41.99,1.17,20.12,1.91,1.87,2.0,"2,625.26",AGL02,transportlogistics,allcargologistics
21,21,http://www.moneycontrol.com/india/stockpricequote/autoancillaries/amararajabatteries/ARB,12783.61,27.13,179.4,425.00,1,29.92,27.59,18.22,4.17,0.57,1.0,"12,783.61",ARB,autoancillaries,amararajabatteries
